"SampleID","M50_hu.MIP.1b..73.","M48_hu.MCP.1..67.","M30_hu.IL.10..27.","M29_hu.GRO..26.","M47_hu.IP.10..65.","M52_hu.TNF.a..75.","M32_hu.IL.12p40..29.","M21_hu.Eotaxin..14.","M15_hu.TRAIL..56.","M46_hu.IL.8..63.","M20_hu.EGF..12.","M24_hu.FIt.3L..19.","M31_hu.MCP.3..28.","M44_hu.IL.6..57.","M34_hu.IL.12p70..33.","M39_hu.IL.17A..39.","M28_hu.IFNy..25.","M49_hu.MIP.1a..72.","M43_hu.IL.2..48.","M37_hu.IL.15..37.","M33_hu.MDC..30.","M25_hu.GM.CSF..20.","M53_hu.VEGF..78.","M58_hu.RANKL..42.","M36_hu.IL.13..35.","M27_hu.IFNa2..22.","M59_hu.GDF.15..28.","M17_hu.ENA.78..66.","M11_hu.SCF..38.","M1_hu.Granzyme.B..19.","M61_hu.Periostin..47.","M45_hu.IL.7..61.","M55_hu.MMP.2..21."
"Sample1",0.177794996255303,0.307125652285009,-0.704066595219608,1.85110872740345,0.584490414503162,-0.799903268607777,-0.247268597525225,-0.15910107754271,0.391812756744656,1.81585517478729,0.24116088983589,-0.98958409489051,-0.835819135696273,-0.858140518284963,-1.00281046699612,-1.01184383433611,-1.01184383433611,0.183620048692562,-1.01184383433611,-0.701733997898822,-0.309404891750564,-0.906315847830275,0.687688928067325,-0.940177475268722,-0.271309894613761,-0.194842702218555,0.93749620210506,0.266874890682975,-0.230235715380179,0.923839736317916,2.72228287519728,-0.885049595986874,1.98014408584138
"Sample2",-0.781556411222274,0.387723539148067,-0.78611050801575,1.81453907698337,-0.564434339915677,-0.515822581764181,-0.78611050801575,-0.750864245520405,0.289173402208705,1.64485599010809,-0.185899238155159,-0.768154785925992,-0.612352397306856,-0.526196146911658,-0.790709473247716,-0.790709473247716,-0.790709473247716,0.149521343163425,-0.790709473247716,-0.790709473247716,0.332373130252448,-0.431572193225508,0.714598300599255,-0.718093514547851,-0.233817295546339,-0.53949594123734,1.11972368552824,0.63808681936042,-0.277886906759492,0.542027817373831,2.83499874397071,-0.547661593734919,2.51195412534717
"Sample3",-0.939096252615704,0.51760868101416,-0.699351283634809,1.79534468038552,-0.144261656194666,-0.534216834099819,-0.943416356517056,-0.198923624756965,0.401399870507978,1.76820946800232,0.103948137081317,-0.926383212829229,-0.778586067217908,-0.672653453999302,-0.947779023483041,-0.947779023483041,-0.947779023483041,0.20875151638538,-0.947779023483041,-0.947779023483041,0.00268534886884233,-0.56084652855864,0.946506938027627,-0.878894126936907,-0.259439664384368,-0.162486744143509,1.4195823926422,0.452489206011586,-0.451192173620703,0.762471345193077,2.51244507981414,-0.176857493990449,2.17405792698109
"Sample4",-0.645000373236972,-0.645000373236972,-0.205850197773131,1.95128657195638,-0.397198290891483,-0.520065207357947,-0.649167164466807,-0.616918438954328,0.392117046410646,1.62770985799366,-0.579756514062709,-0.632738496232056,-0.490186403923523,-0.653375008275117,-0.653375008275117,-0.653375008275117,-0.653375008275117,0.0440342284714746,-0.653375008275117,-0.653375008275117,-0.0021594029168595,-0.653375008275117,-0.2645786662431,-0.586934712080682,-0.143844019532392,-0.0752678484926273,1.08811151292646,-0.318943398648499,0.0254620540988336,1.33962050374788,2.94770944366739,-0.653375008275117,2.5845583549783
"Sample5",-0.737801451587912,0.225075058566409,-0.742523625520889,1.50640698470314,-0.512666099421747,-0.714857867922126,-0.742523625520889,-0.705976536265162,0.400979667833211,1.55105045363314,0.122343500156925,-0.723905215187252,-0.56235265897307,-0.747292323842842,-0.747292323842842,-0.747292323842842,-0.747292323842842,-0.632623508272025,-0.747292323842842,-0.747292323842842,0.41723966467923,-0.747292323842842,0.673819534386583,-0.671996342479011,-0.210774419139885,0.355071141711813,1.26606030106212,0.596188530236662,-0.351073661979175,0.587450943990286,2.96155967268123,-0.61407645056528,2.49095227609358
"Sample6",-0.00762242205571683,-1.18979701456776,-0.848578161667849,1.76246888706872,0.578139784266856,-1.0245580971809,-0.0387800018226903,0.0233232370274132,0.266221122221797,1.46854818111181,-0.0246419453537622,-0.518347050099529,-0.0125071209940477,-0.988503805104621,-0.690568168057392,-1.03207517926894,-0.843263098223995,-0.0263185912026883,-0.92924523736646,-0.723210372322087,0.321050103145022,-0.896064878176608,0.678052893798781,-1.11825895266937,-0.494647214860642,0.143887129733187,1.05818160090142,0.582205753372641,-0.42694694484282,0.74983593775042,2.63705588534253,-0.797699251944466,2.36266299204174
"Sample7",-0.748791181436966,0.52909983977988,-0.75348477134527,1.52929159084755,0.399258298301331,-0.651826259568743,-0.75348477134527,-0.717158907083757,0.0973781251816827,1.21088460796599,-0.0298894594665812,-0.734979061032406,-0.57440440658938,-0.704214023473226,-0.758224604023469,-0.758224604023469,-0.758224604023469,-0.26939412411507,-0.758224604023469,-0.758224604023469,0.399258298301331,-0.597714322675929,0.654285051704556,-0.683384400489851,-0.758224604023469,-0.203432369311987,1.05598778399237,0.856127698187054,-0.24093882104815,0.597462882264245,2.91224944945472,-0.758224604023469,2.72938548116615
"Sample8",0.142985362484006,0.196715791886324,-0.760297144516413,2.41035682982423,-0.092978601957688,-0.548097135583085,-0.804206178883435,-0.768756553286612,0.236974506818369,1.93290757451449,-0.727906060656901,-0.786146856267694,-0.629445522491706,-0.808831679122717,-0.808831679122717,-0.808831679122717,-0.808831679122717,0.359340374011316,-0.808831679122717,-0.808831679122717,-0.092978601957688,-0.610788054560055,0.705161386040166,-0.735796742479304,-0.248726357319567,-0.0970434283167637,0.547894740346619,0.494306114980971,-0.328439107186464,1.17766639822593,2.79241749154953,-0.616925193942937,1.70479504346067
"Sample9",-0.17139658852323,0.198575162783093,0.129147413629437,2.1107709470972,0.0667613296380644,-0.324868604100544,-0.66738363319189,-0.429385932443091,0.238620287901359,1.71606935877842,-0.232662498019196,-0.650766989822199,-0.312141744438259,-0.406225293764716,-1.00733549472441,-0.790634608210396,-1.00733549472441,-0.182859294706309,-1.00733549472441,-0.960530664796313,-0.316994445778548,-0.816349875078733,0.888317835637321,-0.936903423702546,-0.256781751368698,-0.320914407265087,1.2713208902052,-0.652811023426949,-0.652811023426949,1.3163262653535,2.57455761279529,-0.553835479710762,2.14779666212876
"Sample10",-0.0515047174764808,-0.936517709528068,-0.801869023950297,1.96312973465632,0.41892995401379,-0.82746998735518,0.0342959591728824,0.112048727935581,0.10879719251699,1.62526427686878,0.0311148778427508,-0.564464429902936,-0.202111835704799,-0.846621766353795,-0.598357752265163,-0.946017561342309,-0.946017561342309,-0.0637706113476247,-0.941244351231738,-0.560119316203309,-0.702387051659068,-0.891626643632069,0.783271112351518,-0.870650340506237,-0.357947303956814,-0.21149919585192,1.55653089833602,0.0916408770939126,-0.359374336080696,0.9601762298372,2.66615772473106,-0.812675649087174,2.14088957942118
